R1 Rate,Suppressed, Gen Suppressed, Drive Lost, Gen Drive Lost, Simulation Stopped after 1000, Rate One Drive at End, R1 Resistance Occurred, Gen 10000 R1 Alleles Formed
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,19,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,24,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,21
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,20
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,20
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,20
0.000398107,0,10000,0,10000,0,10000,1,21
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,19
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,17,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,0,10000,0,10000,0,10000,1,20
0.000398107,1,15,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000398107,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,23,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,21
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,18
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,18,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,14,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,0,10000,1,15,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,19,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,1,17,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,0,10000,0,10000,0,10000,1,20
0.000501187,0,10000,0,10000,0,10000,1,21
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,16,0,10000,0,10000,0,10000
0.000501187,1,15,0,10000,0,10000,0,10000
0.000501187,0,10000,0,10000,0,10000,1,19
0.000501187,0,10000,0,10000,0,10000,1,19
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,0,10000,0,10000,0,10000,1,22
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,21
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,19,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,22
0.000630957,0,10000,0,10000,0,10000,1,19
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,0,10000,0,10000,0,10000,1,21
0.000630957,0,10000,0,10000,0,10000,1,20
0.000630957,1,17,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,16,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000630957,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,21,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,21
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,18,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,1,17,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,22
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,1,16,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,20,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,1,17,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,19
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,0,10000,0,10000,0,10000,1,20
0.000794328,1,16,0,10000,0,10000,0,10000
0.000794328,1,15,0,10000,0,10000,0,10000
0.000794328,1,17,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,22
0.001,0,10000,0,10000,0,10000,1,21
0.001,0,10000,0,10000,0,10000,1,19
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,17,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,0,10000,0,10000,0,10000,1,20
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,21
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,21
0.001,0,10000,0,10000,0,10000,1,18
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,21
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,0,10000,0,10000,0,10000,1,21
0.001,0,10000,0,10000,0,10000,1,19
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,23
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,17,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,18,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,0,10000,0,10000,0,10000,1,19
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,21
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,17,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,19,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,18
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,1,17,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,20
0.001,1,24,0,10000,0,10000,0,10000
0.001,1,15,0,10000,0,10000,0,10000
0.001,1,17,0,10000,0,10000,0,10000
0.001,1,16,0,10000,0,10000,0,10000
0.001,0,10000,0,10000,0,10000,1,19
